source,target,distance
351,136,33
351,160,33
351,161,33
351,162,33
351,163,33
351,164,33
351,165,33
351,166,33
351,192,33
351,226,33
351,229,33
351,230,33
351,231,33
351,253,33
351,254,33
351,286,33
351,287,33
351,292,33
351,293,33
351,294,33
351,295,33
351,296,33
351,306,25
351,307,25
351,308,33
351,309,33
351,310,33
351,311,33
351,312,33
351,313,33
351,314,33
351,327,33
351,328,33
351,336,33
351,337,33
351,338,33
351,346,8
351,347,8
351,348,8
351,349,8
351,350,8
351,361,33
351,363,33
351,364,33
351,371,33
351,381,33
351,382,33
351,383,33
351,406,33
351,423,33
351,424,33
351,425,33
351,426,33
351,427,33
351,429,33
351,430,33
351,432,33
351,433,33
351,523,33
351,554,33
351,561,33
351,599,33
351,613,33
351,615,25
351,616,25
351,624,33
351,625,33
351,627,33
351,628,33
351,629,33
351,630,33
351,631,33
351,638,33
351,647,33
351,681,33
351,682,33
351,683,33
352,10,33
352,15,25
352,16,25
352,21,33
352,22,14
352,31,33
352,34,33
352,39,33
352,49,33
352,53,33
352,58,33
352,80,33
352,124,33
352,125,33
352,126,33
352,127,33
352,136,33
352,160,33
352,161,33
352,162,33
352,163,33
352,164,33
352,165,33
352,166,33
352,176,33
352,177,33
352,178,33
352,179,33
352,226,33
352,230,33
352,253,33
352,254,33
352,286,33
352,287,33
352,308,20
352,309,20
352,310,20
352,311,20
352,312,20
352,313,20
352,314,20
352,336,33
352,337,33
352,338,33
352,353,8
352,354,8
352,355,8
352,357,33
352,361,33
352,363,33
352,364,33
352,371,33
352,381,33
352,382,33
352,383,33
352,406,33
352,432,33
352,433,33
352,456,33
352,457,33
352,458,33
352,459,33
352,460,33
352,479,33
352,480,33
352,481,33
352,482,33
352,483,33
352,484,33
352,554,33
352,561,33
352,615,33
352,616,33
352,620,33
352,621,33
352,638,33
352,647,33
353,10,33
353,15,25
353,16,25
353,21,33
353,22,14
353,31,33
353,34,33
353,39,33
353,49,33
353,53,33
353,58,33
353,80,33
353,124,33
353,125,33
353,126,33
353,127,33
353,136,33
353,160,33
353,161,33
353,162,33
353,163,33
353,164,33
353,165,33
353,166,33
353,176,33
353,177,33
353,178,33
353,179,33
353,226,33
353,230,33
353,253,33
353,254,33
353,286,33
353,287,33
353,308,20
353,309,20
353,310,20
353,311,20
353,312,20
353,313,20
353,314,20
353,336,33
353,337,33
353,338,33
353,352,8
353,354,8
353,355,8
353,357,33
353,361,33
353,363,33
353,364,33
353,371,33
353,381,33
353,382,33
353,383,33
353,406,33
353,432,33
353,433,33
353,456,33
353,457,33
353,458,33
353,459,33
353,460,33
353,479,33
353,480,33
353,481,33
353,482,33
353,483,33
353,484,33
353,554,33
353,561,33
353,615,33
353,616,33
353,620,33
353,621,33
353,638,33
353,647,33
354,10,25
354,14,25
354,15,16
354,16,16
354,21,25
354,22,10
354,23,33
354,31,33
354,34,16
354,39,25
354,48,33
354,49,20
354,50,33
354,51,33
354,52,33
354,53,20
354,58,25
354,80,25
354,85,33
354,86,33
354,87,33
354,88,33
354,89,33
354,90,33
354,91,33
354,92,33
354,106,33
354,107,33
354,108,33
354,109,33
354,110,33
354,124,25
354,125,25
354,126,25
354,127,25
354,136,25
354,140,33
354,141,33
354,142,33
354,143,33
354,160,25
354,161,25
354,162,25
354,163,25
354,164,25
354,165,25
354,166,25
354,176,33
354,177,33
354,178,33
354,179,33
354,226,25
354,230,25
354,253,25
354,254,25
354,286,25
354,287,25
354,308,16
354,309,16
354,310,16
354,311,16
354,312,16
354,313,16
354,314,16
354,336,25
354,337,25
354,338,20
354,352,8
354,353,8
354,355,8
354,357,33
354,359,8
354,361,25
354,363,25
354,364,25
354,371,25
354,381,25
354,382,25
354,383,25
354,403,10
354,404,8
354,406,25
354,432,25
354,433,25
354,456,33
354,457,33
354,458,33
354,459,33
354,460,33
354,479,33
354,480,33
354,481,33
354,482,33
354,483,33
354,484,33
354,497,33
354,498,33
354,499,33
354,506,33
354,523,33
354,554,25
354,561,25
354,615,25
354,616,25
354,618,33
354,620,33
354,621,33
354,627,33
354,628,33
354,629,33
354,630,33
354,631,25
354,638,25
354,647,25
354,658,33
354,659,33
354,685,33
355,10,33
355,15,25
355,16,25
355,21,33
355,22,14
355,31,33
355,34,33
355,39,33
355,49,33
355,53,33
355,58,33
355,80,33
355,124,33
355,125,33
355,126,33
355,127,33
355,136,33
355,160,33
355,161,33
355,162,33
355,163,33
355,164,33
355,165,33
355,166,33
355,176,33
355,177,33
355,178,33
355,179,33
355,226,33
355,230,33
355,253,33
355,254,33
355,286,33
355,287,33
355,308,20
355,309,20
355,310,20
355,311,20
355,312,20
355,313,20
355,314,20
355,336,33
355,337,33
355,338,33
355,352,8
355,353,8
355,354,8
355,357,33
355,361,33
355,363,33
355,364,33
355,371,33
355,381,33
355,382,33
355,383,33
355,406,33
355,432,33
355,433,33
355,456,33
355,457,33
355,458,33
355,459,33
355,460,33
355,479,33
355,480,33
355,481,33
355,482,33
355,483,33
355,484,33
355,554,33
355,561,33
355,615,33
355,616,33
355,620,33
355,621,33
355,638,33
355,647,33
356,4,33
356,5,33
356,9,14
356,10,20
356,11,33
356,12,33
356,13,33
356,14,33
356,15,20
356,16,20
356,17,14
356,18,14
356,19,14
356,20,14
356,21,12
356,22,10
356,23,33
356,25,33
356,26,33
356,27,33
356,28,33
356,29,33
356,30,33
356,31,20
356,32,33
356,33,33
356,34,11
356,36,33
356,37,33
356,39,33
356,49,25
356,50,33
356,51,33
356,52,33
356,53,25
356,54,14
356,55,14
356,56,14
356,57,14
356,58,11
356,59,14
356,60,14
356,61,8
356,67,25
356,68,25
356,69,25
356,71,25
356,75,33
356,76,25
356,80,12
356,85,33
356,86,33
356,87,33
356,102,33
356,103,33
356,104,12
356,110,20
356,111,33
356,112,33
356,113,33
356,115,25
356,116,33
356,117,33
356,118,20
356,124,33
356,125,33
356,126,33
356,127,33
356,136,33
356,140,33
356,141,33
356,142,33
356,143,33
356,160,25
356,161,25
356,162,25
356,163,25
356,164,25
356,165,25
356,166,25
356,168,33
356,169,25
356,170,33
356,192,33
356,193,33
356,197,33
356,199,33
356,200,20
356,201,20
356,202,20
356,203,20
356,204,20
356,206,33
356,207,33
356,208,33
356,209,33
356,211,33
356,212,33
356,213,33
356,217,33
356,224,33
356,225,33
356,226,25
356,227,33
356,228,33
356,229,20
356,230,25
356,231,20
356,232,33
356,242,33
356,243,33
356,244,33
356,245,33
356,246,33
356,247,33
356,253,33
356,254,33
356,256,33
356,257,33
356,263,33
356,264,33
356,277,33
356,286,25
356,287,25
356,288,33
356,289,33
356,290,33
356,291,33
356,292,33
356,293,33
356,294,33
356,295,33
356,296,33
356,298,33
356,299,33
356,300,33
356,301,33
356,302,33
356,303,33
356,304,33
356,308,33
356,309,33
356,310,33
356,311,33
356,312,33
356,313,33
356,314,33
356,327,25
356,328,25
356,336,25
356,337,25
356,338,25
356,357,8
356,358,8
356,359,8
356,361,33
356,363,25
356,364,25
356,371,33
356,381,33
356,382,33
356,383,33
356,406,33
356,408,33
356,409,33
356,410,33
356,411,33
356,413,33
356,414,33
356,415,33
356,424,33
356,432,33
356,433,33
356,449,33
356,450,33
356,451,33
356,452,33
356,453,33
356,454,33
356,469,33
356,470,33
356,472,33
356,473,33
356,474,33
356,475,33
356,479,33
356,480,33
356,481,33
356,482,33
356,483,33
356,484,33
356,529,33
356,530,33
356,535,33
356,536,33
356,537,33
356,538,33
356,539,33
356,541,33
356,542,33
356,554,33
356,558,16
356,559,12
356,560,12
356,561,33
356,598,33
356,599,20
356,601,33
356,602,33
356,603,33
356,604,33
356,613,25
356,614,16
356,615,12
356,616,12
356,618,33
356,620,25
356,621,33
356,624,33
356,625,33
356,631,33
356,636,33
356,637,25
356,638,16
356,645,33
356,646,33
356,647,33
356,658,33
356,659,33
356,667,20
356,668,14
356,669,14
356,676,33
356,681,25
356,682,25
356,683,25
356,688,33
357,4,33
357,5,33
357,9,14
357,10,16
357,11,33
357,12,33
357,13,33
357,14,16
357,15,12
357,16,12
357,17,14
357,18,14
357,19,14
357,20,14
357,21,10
357,22,6
357,23,25
357,25,33
357,26,33
357,27,33
357,28,33
357,29,33
357,30,33
357,31,14
357,32,33
357,33,33
357,34,6
357,36,25
357,37,25
357,39,20
357,48,25
357,49,16
357,50,33
357,51,33
357,52,33
357,53,16
357,54,14
357,55,14
357,56,14
357,57,14
357,58,8
357,59,14
357,60,14
357,61,8
357,67,25
357,68,25
357,69,25
357,71,25
357,72,33
357,73,33
357,74,33
357,75,25
357,76,20
357,80,9
357,81,33
357,82,33
357,83,33
357,84,33
357,85,20
357,86,20
357,87,20
357,102,33
357,103,33
357,104,11
357,110,16
357,111,33
357,112,33
357,113,33
357,115,20
357,116,33
357,117,33
357,118,20
357,123,25
357,124,25
357,125,25
357,126,25
357,127,25
357,132,33
357,133,33
357,134,25
357,136,20
357,140,25
357,141,25
357,142,25
357,143,25
357,159,25
357,160,16
357,161,16
357,162,16
357,163,16
357,164,16
357,165,16
357,166,16
357,168,33
357,169,20
357,170,33
357,176,33
357,177,33
357,178,33
357,179,33
357,190,33
357,191,20
357,192,16
357,193,16
357,197,33
357,199,33
357,200,20
357,201,20
357,202,20
357,203,20
357,204,20
357,206,33
357,207,33
357,208,33
357,209,33
357,211,33
357,212,33
357,213,33
357,217,33
357,224,33
357,225,33
357,226,16
357,227,33
357,228,33
357,229,20
357,230,16
357,231,20
357,232,33
357,242,33
357,243,33
357,244,33
357,245,33
357,246,33
357,247,33
357,253,25
357,254,25
357,256,33
357,257,33
357,263,33
357,264,33
357,277,33
357,286,20
357,287,20
357,288,33
357,289,33
357,290,33
357,291,33
357,292,33
357,293,33
357,294,33
357,295,33
357,296,33
357,298,33
357,299,33
357,300,33
357,301,33
357,302,33
357,303,33
357,304,33
357,308,20
357,309,20
357,310,20
357,311,20
357,312,20
357,313,20
357,314,20
357,327,25
357,328,25
357,335,33
357,336,14
357,337,14
357,338,14
357,352,33
357,353,33
357,354,33
357,355,33
357,356,8
357,358,8
357,359,8
357,361,20
357,362,33
357,363,20
357,364,20
357,371,6
357,380,33
357,381,20
357,382,20
357,383,20
357,405,33
357,406,20
357,408,33
357,409,33
357,410,33
357,411,33
357,413,33
357,414,33
357,415,33
357,424,25
357,431,33
357,432,20
357,433,20
357,438,7
357,439,7
357,449,33
357,450,33
357,451,33
357,452,33
357,453,33
357,454,33
357,455,9
357,456,7
357,457,7
357,458,7
357,459,7
357,460,7
357,469,33
357,470,33
357,472,33
357,473,33
357,474,33
357,475,33
357,479,20
357,480,20
357,481,20
357,482,20
357,483,20
357,484,20
357,525,33
357,526,33
357,527,33
357,529,33
357,530,33
357,535,33
357,536,33
357,537,33
357,538,33
357,539,33
357,541,33
357,542,33
357,553,33
357,554,20
357,558,14
357,559,11
357,560,11
357,561,20
357,598,33
357,599,20
357,601,33
357,602,33
357,603,33
357,604,33
357,605,33
357,613,25
357,614,11
357,615,9
357,616,9
357,618,33
357,620,16
357,621,25
357,624,33
357,625,33
357,631,25
357,636,25
357,637,16
357,638,12
357,645,33
357,646,33
357,647,20
357,658,25
357,659,25
357,667,20
357,668,14
357,669,14
357,676,33
357,677,33
357,681,25
357,682,25
357,683,25
357,688,25
358,4,33
358,5,33
358,9,14
358,10,20
358,11,33
358,12,33
358,13,33
358,14,33
358,15,20
358,16,20
358,17,14
358,18,14
358,19,14
358,20,14
358,21,12
358,22,10
358,23,33
358,25,33
358,26,33
358,27,33
358,28,33
358,29,33
358,30,33
358,31,20
358,32,33
358,33,33
358,34,11
358,36,33
358,37,33
358,39,33
358,49,25
358,50,33
358,51,33
358,52,33
358,53,25
358,54,14
358,55,14
358,56,14
358,57,14
358,58,11
358,59,14
358,60,14
358,61,8
358,67,25
358,68,25
358,69,25
358,71,25
358,75,33
358,76,25
358,80,12
358,85,33
358,86,33
358,87,33
358,102,33
358,103,33
358,104,12
358,110,20
358,111,33
358,112,33
358,113,33
358,115,25
358,116,33
358,117,33
358,118,20
358,124,33
358,125,33
358,126,33
358,127,33
358,136,33
358,140,33
358,141,33
358,142,33
358,143,33
358,160,25
358,161,25
358,162,25
358,163,25
358,164,25
358,165,25
358,166,25
358,168,33
358,169,25
358,170,33
358,192,33
358,193,33
358,197,33
358,199,33
358,200,20
358,201,20
358,202,20
358,203,20
358,204,20
358,206,33
358,207,33
358,208,33
358,209,33
358,211,33
358,212,33
358,213,33
358,217,33
358,224,33
358,225,33
358,226,25
358,227,33
358,228,33
358,229,20
358,230,25
358,231,20
358,232,33
358,242,33
358,243,33
358,244,33
358,245,33
358,246,33
358,247,33
358,253,33
358,254,33
358,256,33
358,257,33
358,263,33
358,264,33
358,277,33
358,286,25
358,287,25
358,288,33
358,289,33
358,290,33
358,291,33
358,292,33
358,293,33
358,294,33
358,295,33
358,296,33
358,298,33
358,299,33
358,300,33
358,301,33
358,302,33
358,303,33
358,304,33
358,308,33
358,309,33
358,310,33
358,311,33
358,312,33
358,313,33
358,314,33
358,327,25
358,328,25
358,336,25
358,337,25
358,338,25
358,356,8
358,357,8
358,359,8
358,361,33
358,363,25
358,364,25
358,371,33
358,381,33
358,382,33
358,383,33
358,406,33
358,408,33
358,409,33
358,410,33
358,411,33
358,413,33
358,414,33
358,415,33
358,424,33
358,432,33
358,433,33
358,449,33
358,450,33
358,451,33
358,452,33
358,453,33
358,454,33
358,469,33
358,470,33
358,472,33
358,473,33
358,474,33
358,475,33
358,479,33
358,480,33
358,481,33
358,482,33
358,483,33
358,484,33
358,529,33
358,530,33
358,535,33
358,536,33
358,537,33
358,538,33
358,539,33
358,541,33
358,542,33
358,554,33
358,558,16
358,559,12
358,560,12
358,561,33
358,598,33
358,599,20
358,601,33
358,602,33
358,603,33
358,604,33
358,613,25
358,614,16
358,615,12
358,616,12
358,618,33
358,620,25
358,621,33
358,624,33
358,625,33
358,631,33
358,636,33
358,637,25
358,638,16
358,645,33
358,646,33
358,647,33
358,658,33
358,659,33
358,667,20
358,668,14
358,669,14
358,676,33
358,681,25
358,682,25
358,683,25
358,688,33
359,4,33
359,5,33
359,9,14
359,10,16
359,11,33
359,12,33
359,13,33
359,14,20
359,15,14
359,16,14
359,17,14
359,18,14
359,19,14
359,20,14
359,21,11
359,22,7
359,23,25
359,25,33
359,26,33
359,27,33
359,28,33
359,29,33
359,30,33
359,31,20
359,32,33
359,33,33
359,34,8
359,36,33
359,37,33
359,39,25
359,48,25
359,49,16
359,50,25
359,51,25
359,52,25
359,53,16
359,54,14
359,55,14
359,56,14
359,57,14
359,58,10
359,59,14
359,60,14
359,61,8
359,67,25
359,68,25
359,69,25
359,71,25
359,75,33
359,76,25
359,80,11
359,85,25
359,86,25
359,87,25
359,88,33
359,89,33
359,90,33
359,91,33
359,92,33
359,102,33
359,103,33
359,104,12
359,106,33
359,107,33
359,108,33
359,109,33
359,110,16
359,111,33
359,112,33
359,113,33
359,115,25
359,116,33
359,117,33
359,118,20
359,124,25
359,125,25
359,126,25
359,127,25
359,136,25
359,140,25
359,141,25
359,142,25
359,143,25
359,159,33
359,160,20
359,161,20
359,162,20
359,163,20
359,164,20
359,165,20
359,166,20
359,168,33
359,169,25
359,170,33
359,192,33
359,193,33
359,197,33
359,199,33
359,200,20
359,201,20
359,202,20
359,203,20
359,204,20
359,206,33
359,207,33
359,208,33
359,209,33
359,211,33
359,212,33
359,213,33
359,217,33
359,224,33
359,225,33
359,226,20
359,227,33
359,228,33
359,229,20
359,230,20
359,231,20
359,232,33
359,242,33
359,243,33
359,244,33
359,245,33
359,246,33
359,247,33
359,253,25
359,254,25
359,256,33
359,257,33
359,263,33
359,264,33
359,277,33
359,286,20
359,287,20
359,288,33
359,289,33
359,290,33
359,291,33
359,292,33
359,293,33
359,294,33
359,295,33
359,296,33
359,298,33
359,299,33
359,300,33
359,301,33
359,302,33
359,303,33
359,304,33
359,308,25
359,309,25
359,310,25
359,311,25
359,312,25
359,313,25
359,314,25
359,327,25
359,328,25
359,336,20
359,337,20
359,338,16
359,354,8
359,356,8
359,357,8
359,358,8
359,361,25
359,362,33
359,363,20
359,364,20
359,371,25
359,381,25
359,382,25
359,383,25
359,403,10
359,404,8
359,406,25
359,408,33
359,409,33
359,410,33
359,411,33
359,413,33
359,414,33
359,415,33
359,424,33
359,432,25
359,433,25
359,449,33
359,450,33
359,451,33
359,452,33
359,453,33
359,454,33
359,469,33
359,470,33
359,472,33
359,473,33
359,474,33
359,475,33
359,479,33
359,480,33
359,481,33
359,482,33
359,483,33
359,484,33
359,497,33
359,498,33
359,499,33
359,506,33
359,523,33
359,529,33
359,530,33
359,535,33
359,536,33
359,537,33
359,538,33
359,539,33
359,541,33
359,542,33
359,554,25
359,558,16
359,559,12
359,560,12
359,561,25
359,598,33
359,599,20
359,601,33
359,602,33
359,603,33
359,604,33
359,613,25
359,614,14
359,615,11
359,616,11
359,618,25
359,620,25
359,621,33
359,624,33
359,625,33
359,627,33
359,628,33
359,629,33
359,630,33
359,631,20
359,636,33
359,637,20
359,638,14
359,645,33
359,646,33
359,647,25
359,658,25
359,659,25
359,667,20
359,668,14
359,669,14
359,676,33
359,681,25
359,682,25
359,683,25
359,685,33
359,688,33
360,4,33
360,5,33
360,8,33
360,10,33
360,15,20
360,16,25
360,34,33
360,39,33
360,65,33
360,80,33
360,124,33
360,125,33
360,126,33
360,127,33
360,168,33
360,169,33
360,170,33
360,176,33
360,177,33
360,178,33
360,179,33
360,195,33
360,196,33
360,197,33
360,226,33
360,227,33
360,228,7
360,229,33
360,230,33
360,231,25
360,253,33
360,254,33
360,286,33
360,287,33
360,306,33
360,307,25
360,361,7
360,363,33
360,364,33
360,367,33
360,369,33
360,373,33
360,413,33
360,414,33
360,415,33
360,422,33
360,435,33
360,436,33
360,437,33
360,441,25
360,442,25
360,443,25
360,444,25
360,445,25
360,446,25
360,447,25
360,448,25
360,461,25
360,462,16
360,463,16
360,464,16
360,465,16
360,466,16
360,468,33
360,489,33
360,493,33
360,508,33
360,509,33
360,510,33
360,513,33
360,514,33
360,515,33
360,516,33
360,555,33
360,556,33
360,557,33
360,559,33
360,560,33
360,615,33
360,616,33
360,655,33
360,656,33
360,663,33
360,664,33
360,677,33
361,4,33
361,5,33
361,8,25
361,10,20
361,14,20
361,15,10
361,16,14
361,21,25
361,22,10
361,23,33
361,34,12
361,36,33
361,39,14
361,40,33
361,48,33
361,49,20
361,50,33
361,51,33
361,52,33
361,53,20
361,58,12
361,62,33
361,63,25
361,64,25
361,65,20
361,80,12
361,85,25
361,86,25
361,87,25
361,88,33
361,89,33
361,90,33
361,91,33
361,92,33
361,106,33
361,107,33
361,108,33
361,109,33
361,110,33
361,119,25
361,124,20
361,125,20
361,126,20
361,127,14
361,132,33
361,133,33
361,134,25
361,136,20
361,140,33
361,141,33
361,142,33
361,143,33
361,159,33
361,160,20
361,161,20
361,162,20
361,163,20
361,164,20
361,165,20
361,166,20
361,168,33
361,169,25
361,170,33
361,176,25
361,177,25
361,178,25
361,179,25
361,182,33
361,183,33
361,195,33
361,196,33
361,197,33
361,210,33
361,226,6
361,227,25
361,228,6
361,229,11
361,230,6
361,231,4
361,252,25
361,253,16
361,254,16
361,281,33
361,282,33
361,286,20
361,287,20
361,298,33
361,299,33
361,300,33
361,301,33
361,302,33
361,306,33
361,307,25
361,308,20
361,309,20
361,310,20
361,311,20
361,312,20
361,313,20
361,314,20
361,325,33
361,326,33
361,327,33
361,328,33
361,335,33
361,336,12
361,337,12
361,338,11
361,339,33
361,340,33
361,341,33
361,346,33
361,347,33
361,348,33
361,349,33
361,350,33
361,351,33
361,352,33
361,353,33
361,354,25
361,355,33
361,356,33
361,357,20
361,358,33
361,359,25
361,360,7
361,362,33
361,363,20
361,364,20
361,367,33
361,369,16
361,370,33
361,371,16
361,372,33
361,373,16
361,375,33
361,376,33
361,377,33
361,378,33
361,379,33
361,381,25
361,382,25
361,383,25
361,388,33
361,389,33
361,390,33
361,391,33
361,392,33
361,393,33
361,394,33
361,395,33
361,396,33
361,398,33
361,399,33
361,400,33
361,401,33
361,402,33
361,404,33
361,405,33
361,406,20
361,413,25
361,414,25
361,415,25
361,422,33
361,423,33
361,424,33
361,425,33
361,426,33
361,427,33
361,429,33
361,430,33
361,431,20
361,432,14
361,433,14
361,435,33
361,436,33
361,437,33
361,438,33
361,439,33
361,440,25
361,441,16
361,442,16
361,443,16
361,444,16
361,445,16
361,446,16
361,447,16
361,448,16
361,456,33
361,457,33
361,458,33
361,459,33
361,460,33
361,461,12
361,462,10
361,463,10
361,464,10
361,465,10
361,466,10
361,467,33
361,468,20
361,469,33
361,470,33
361,472,33
361,473,33
361,474,33
361,475,33
361,477,33
361,478,33
361,479,33
361,480,33
361,481,33
361,482,33
361,483,33
361,484,33
361,486,20
361,487,33
361,488,20
361,489,25
361,493,25
361,494,25
361,495,25
361,497,33
361,498,33
361,499,33
361,506,33
361,508,33
361,509,33
361,510,33
361,512,33
361,513,16
361,514,20
361,515,20
361,516,20
361,523,33
361,528,33
361,529,33
361,530,33
361,531,33
361,532,33
361,533,33
361,553,9
361,554,7
361,555,20
361,556,20
361,557,20
361,558,33
361,559,20
361,560,20
361,561,25
361,562,8
361,567,33
361,568,33
361,569,33
361,570,33
361,582,33
361,583,33
361,584,33
361,585,33
361,599,33
361,605,33
361,613,14
361,614,16
361,615,12
361,616,12
361,618,33
361,627,33
361,628,33
361,629,33
361,630,33
361,631,20
361,647,20
361,655,25
361,656,25
361,658,25
361,659,25
361,663,33
361,664,33
361,677,20
361,681,33
361,682,33
361,683,33
361,685,33
362,6,33
362,10,9
362,14,25
362,15,20
362,16,25
362,22,33
362,23,33
362,31,12
362,34,12
362,37,25
362,39,33
362,76,25
362,80,12
362,104,25
362,115,33
362,118,25
362,123,33
362,124,25
362,125,25
362,126,25
362,127,25
362,134,33
362,136,25
362,169,33
362,197,33
362,231,33
362,233,33
362,252,25
362,253,25
362,254,25
362,272,33
362,274,33
362,275,33
362,276,33
